Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
Rule 1     mainFunc -> INT DOLAR MAIN LPAREN RPAREN statement
Rule 2     expression -> assignmentExpression
Rule 3     expression -> expression COMMA assignmentExpression
Rule 4     assignmentExpression -> conditionalExpression
Rule 5     assignmentExpression -> unaryExpression assignOper assignmentExpression
Rule 6     unaryExpression -> postfixExpression
Rule 7     unaryExpression -> PLUSPLUS unaryExpression
Rule 8     unaryExpression -> MINUSMINUS unaryExpression
Rule 9     unaryExpression -> unaryOper unaryExpression
Rule 10    unaryExpression -> SIZEOF unaryExpression
Rule 11    unaryExpression -> SIZEOF LPAREN simpleTypeName RPAREN
Rule 12    primaryExpression -> markid
Rule 13    primaryExpression -> constant
Rule 14    primaryExpression -> markstr STRING
Rule 15    primaryExpression -> LPAREN expression RPAREN
Rule 16    markid -> identifier
Rule 17    markstr -> <empty>
Rule 18    postfixExpression -> primaryExpression
Rule 19    postfixExpression -> postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
Rule 20    postfixExpression -> postfixExpression PLUSPLUS
Rule 21    postfixExpression -> postfixExpression MINUSMINUS
Rule 22    constant -> markint INTNUM
Rule 23    constant -> markfloat FLOATNUM
Rule 24    constant -> markchar CHAR_CONST
Rule 25    markint -> empty
Rule 26    markfloat -> empty
Rule 27    markchar -> empty
Rule 28    assignOper -> ASSIGNMENT
Rule 29    assignOper -> MULT_EQ
Rule 30    assignOper -> DIVIDE_EQ
Rule 31    assignOper -> MOD_EQ
Rule 32    assignOper -> PLUS_EQ
Rule 33    assignOper -> MINUS_EQ
Rule 34    assignOper -> GTEQ
Rule 35    assignOper -> LTEQ
Rule 36    assignOper -> AND_EQ
Rule 37    assignOper -> XOR_EQ
Rule 38    assignOper -> OR_EQ
Rule 39    conditionalExpression -> logicalOrExpression
Rule 40    conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression
